Id,Tên trường,Loại hình cơ sở đào tạo,Loại trường,Cơ quan quản lý trực tiếp,Ký hiệu,Tên tiếng Anh,Website,"Tỉnh, thành phố",Được kiểm định bởi tổ chức kiểm định chất lượng giáo dục,Ngày cấp giấy chứng nhận kiểm định chất lượng,Ngày hết hạn giá trị của giấy chứng nhận kiểm định chất lượng
906,TRƯỜNG ĐẠI HỌC TÂY BẮC,Trường đại học,Công lập,Bộ Giáo dục và Đào tạo,TTB,Tay Bac Universty,https://utb.edu.vn/,Sơn La,CEA-AVU&C,24/05/2021,24/05/2026
946,TRƯỜNG ĐẠI HỌC TÂY ĐÔ,Trường đại học,Tư thục,Bộ Giáo dục và Đào tạo,DTD,Tay Do University,https://tdu.edu.vn/,Cần Thơ,VNU-CEA,30/03/2018,30/03/2023
847,TRƯỜNG ĐẠI HỌC TÂY NGUYÊN,Trường đại học,Công lập,Bộ Giáo dục và Đào tạo,TTN,Tay Nguyen University,https://www.ttn.edu.vn/,Đắk Lắk,CEA-UD,27/10/2020,27/10/2025
859,TRƯỜNG ĐẠI HỌC TIỀN GIANG,Trường đại học,Công lập,UBND tỉnh Tiền Giang,TTG,Tien Giang University,http://www.tgu.edu.vn/,Tiền Giang,VNU-HCM CEA,18/09/2017,18/09/2022
721,TRƯỜNG ĐẠI HỌC TÔN ĐỨC THẮNG,Trường đại học,Công lập,Tổng Liên đoàn Lao động Việt Nam,DTT,Ton Duc Thang University,https://www.tdtu.edu.vn/,TP. Hồ Chí Minh,HCERES,03/07/2018,03/07/2023
810,TRƯỜNG ĐẠI HỌC TƯ THỤC QUỐC TẾ SÀI GÒN,Trường đại học,Tư thục,Bộ Giáo dục và Đào tạo,TTQ,The SaiGon International Univeristy,https://www.siu.edu.vn/,TP. Hồ Chí Minh,,,
958,TRƯỜNG ĐẠI HỌC THÁI BÌNH,Trường đại học,Công lập,UBND tỉnh Thái Bình,DTB,Thai Binh University,http://tbu.edu.vn/,Thái Bình,CEA-AVU&C,04/5/2022,04/5/2027
907,TRƯỜNG ĐẠI HỌC THÁI BÌNH DƯƠNG,Trường đại học,Tư thục,Bộ Giáo dục và Đào tạo,TBD,Pacific Ocean University,https://tbd.edu.vn/,Khánh Hoà,VU-CEA,14/04/2022,14/04/2027
908,TRƯỜNG ĐẠI HỌC THÀNH ĐÔ,Trường đại học,Tư thục,Bộ Giáo dục và Đào tạo,TDD,Thanh Do University,https://www.thanhdo.edu.vn/,Hà Nội,VNU-CEA,25/08/2021,25/08/2026
959,TRƯỜNG ĐẠI HỌC THÀNH ĐÔNG,Trường đại học,Tư thục,Bộ Giáo dục và Đào tạo,DDB,Thanh Dong University,https://thanhdong.edu.vn/,Hải Dương,VU-CEA,26/11/2020,26/11/2025
824,TRƯỜNG ĐẠI HỌC THĂNG LONG,Trường đại học,Tư thục,Bộ Giáo dục và Đào tạo,DTL,Thang Long University,https://thanglong.edu.vn/,Hà Nội,VNU-CEA,30/06/2018,30/06/2023
694,TRƯỜNG ĐẠI HỌC THỂ DỤC THỂ THAO BẮC NINH,Trường đại học,Công lập,"Bộ Văn hóa, Thể thao và Du lịch",TDB,Bac Ninh Sport University of Viet Nam,http://upes1.edu.vn/,Bắc Ninh,VNU-CEA,30/03/2018,30/03/2023
695,TRƯỜNG ĐẠI HỌC THỂ DỤC THỂ THAO ĐÀ NẴNG,Trường đại học,Công lập,"Bộ Văn hóa, Thể thao và Du lịch",TTD,Da Nang University of Physical Education and Sports,https://upes3.edu.vn/,Đà Nẵng,CEA-UD,25/02/2021,25/02/2026
696,TRƯỜNG ĐẠI HỌC THỂ DỤC THỂ THAO TP. HỒ CHÍ MINH,Trường đại học,Công lập,"Bộ Văn hóa, Thể thao và Du lịch",TDS,Ho Chi Minh City University of Physical Education and Sports,http://ush.edu.vn/,TP. Hồ Chí Minh,,,
858,TRƯỜNG ĐẠI HỌC THỦ DẦU MỘT,Trường đại học,Công lập,UBND tỉnh Bình Dương,TDM,Thu Dau Mot University,https://tdmu.edu.vn/,Bình Dương,VNU-HCM CEA,16/11/2017,16/11/2022
748,TRƯỜNG ĐẠI HỌC THỦ ĐÔ HÀ NỘI,Trường đại học,Công lập,UBND TP. Hà Nội,HNM,Hanoi Metropolitan Univerisity,https://hnmu.edu.vn/,Hà Nội,VU-CEA,08/10/2020,08/10/2025
909,TRƯỜNG ĐẠI HỌC THUỶ LỢI,Trường đại học,Công lập,Bộ Nông nghiệp và Phát triển nông thôn,TLA,Water Resources University,http://www.tlu.edu.vn/,Hà Nội,VNU-CEA,20/03/2019,20/03/2024
825,TRƯỜNG ĐẠI HỌC THƯƠNG MẠI,Trường đại học,Công lập,Bộ Giáo dục và Đào tạo,TMA,Thuongmai University,https://tmu.edu.vn/,Hà Nội,VNU-CEA,30/03/2018,30/03/2023
848,TRƯỜNG ĐẠI HỌC TRÀ VINH,Trường đại học,Công lập,UBND tỉnh Trà Vinh,DVT,Tra Vinh University,https://www.tvu.edu.vn/,Trà Vinh,VNU-HCM CEA,20/11/2019,20/11/2024
826,TRƯỜNG ĐẠI HỌC TRƯNG VƯƠNG,Trường đại học,Tư thục,Bộ Giáo dục và Đào tạo,DVP,Trung Vuong University,http://tv-uni.edu.vn,Vĩnh Phúc,Trung tâm kiểm định chất lượng Trường Đại học Vinh,27/02/2023,27/02/2028
761,TRƯỜNG ĐẠI HỌC VĂN HIẾN,Trường đại học,Tư thục,Bộ Giáo dục và Đào tạo,DVH,Van Hien University,https://vhu.edu.vn/,TP. Hồ Chí Minh,CEA-UD,03/12/2020,03/12/2025
763,TRƯỜNG ĐẠI HỌC VĂN HOÁ HÀ NỘI,Trường đại học,Công lập,"Bộ Văn hóa, Thể thao và Du lịch",VHH,Hanoi University of Culture,https://huc.edu.vn/,Hà Nội,,,
764,TRƯỜNG ĐẠI HỌC VĂN HOÁ TP. HỒ CHÍ MINH,Trường đại học,Công lập,"Bộ Văn hóa, Thể thao và Du lịch",VHS,Ho Chi Minh City University of Culture,https://www.hcmuc.edu.vn/,TP. Hồ Chí Minh,VNU-HCM CEA,04/08/2020,04/08/2025
697,"TRƯỜNG ĐẠI HỌC VĂN HOÁ, THỂ THAO VÀ DU LỊCH THANH HOÁ",Trường đại học,Công lập,UBND tỉnh Thanh Hoá,DVD,"Thanh Hoa University of Culture, Sports and Tourism",http://www.dvtdt.edu.vn/,Thanh Hóa,VU-CEA,15/04/2022,15/04/2027
765,TRƯỜNG ĐẠI HỌC VĂN LANG,Trường đại học,Tư thục,Bộ Giáo dục và Đào tạo,DVL,Van Lang University,https://www.vanlanguni.edu.vn/,TP. Hồ Chí Minh,,,
984,TRƯỜNG ĐẠI HỌC VIỆT ĐỨC,Trường đại học,Công lập,Bộ Giáo dục và Đào tạo,VGU,Vietnamese - German University,https://vgu.edu.vn/vi/home,Bình Dương,,,
730,TRƯỜNG ĐẠI HỌC VIỆT NHẬT - ĐẠI HỌC QUỐC GIA HÀ NỘI,Trường đại học,Công lập,,VJU,VNU Vietnam - Japan University,http://vju.ac.vn/,Hà Nội,,,
750,TRƯỜNG ĐẠI HỌC VINUNI,Trường đại học,Tư thục,Bộ Giáo dục và Đào tạo,VIN,VinUniversity,https://vinuni.edu.vn/,Hà Nội,,,
749,TRƯỜNG ĐẠI HỌC VINH,Trường đại học,Công lập,Bộ Giáo dục và Đào tạo,TDV,Vinh University,http://vinhuni.edu.vn/,Nghệ An,VNU-CEA,09/06/2017,09/06/2022
895,TRƯỜNG ĐẠI HỌC VÕ TRƯỜNG TOẢN,Trường đại học,Tư thục,Bộ Giáo dục và Đào tạo,VTT,Vo Truong Toan University,http://www.vttu.edu.vn/,Hậu Giang,VU-CEA,15/08/2021,15/08/2026
827,TRƯỜNG ĐẠI HỌC XÂY DỰNG HÀ NỘI,Trường đại học,Công lập,Bộ Giáo dục và Đào tạo,XDA,Hanoi University of Civil Engineering,https://www.nuce.edu.vn/,Hà Nội,HCERES,06/12/2017,06/12/2022
698,TRƯỜNG ĐẠI HỌC XÂY DỰNG MIỀN TÂY,Trường đại học,Công lập,Bộ Xây dựng,MTU,Mien Tay Construction University,http://www.mtu.edu.vn/,Vĩnh Long,CEA-UD,25/05/2018,24/05/2023
892,TRƯỜNG ĐẠI HỌC XÂY DỰNG MIỀN TRUNG,Trường đại học,Công lập,Bộ Xây dựng,XDT,MienTrung University of Civil Engineering,http://muce.edu.vn/,Phú Yên,CEA-UD,22/02/2021,22/02/2026
723,TRƯỜNG ĐẠI HỌC Y DƯỢC - ĐẠI HỌC QUỐC GIA HÀ NỘI,Trường đại học,Công lập,,QHY,VNU University of Medicine and Pharmacy,http://ump.vnu.edu.vn/,Hà Nội,,,
840,TRƯỜNG ĐẠI HỌC Y DƯỢC BUÔN MA THUỘT,Trường đại học,Tư thục,Bộ Giáo dục và Đào tạo,BMU,Buon Ma Thuot University,https://bmtu.edu.vn/,Đắk Lắk,CEA-AVU&C,26/05/2021,26/05/2026
873,TRƯỜNG ĐẠI HỌC Y DƯỢC CẦN THƠ,Trường đại học,Công lập,Bộ Y tế,YCT,Can Tho University of Medicine - Pharmacy,http://www.ctump.edu.vn/,Cần Thơ,CEA-UD,06/02/2018,06/01/2023
874,TRƯỜNG ĐẠI HỌC Y DƯỢC HẢI PHÒNG,Trường đại học,Công lập,Bộ Y tế,YPB,Hai Phong Medical University,http://hpmu.edu.vn/hpmu/,Hải Phòng,CEA-AVU&C,30/06/2018,30/06/2023
717,TRƯỜNG ĐẠI HỌC Y DƯỢC THÁI BÌNH,Trường đại học,Công lập,Bộ Y tế,YTB,Thai Binh Medical University,http://tbump.edu.vn/,Thái Bình,CEA-AVU&C,29/06/2018,29/06/2023
707,"TRƯỜNG ĐẠI HỌC Y DƯỢC, ĐẠI HỌC HUẾ",Trường đại học,Công lập,Bộ Giáo dục và Đào tạo,DHY,"University of Medicine and Pharmacy, Hue University",https://huemed-univ.edu.vn/,Thừa Thiên Huế,VNU-CEA,27/03/2017,27/03/2022
918,"TRƯỜNG ĐẠI HỌC Y DƯỢC, ĐẠI HỌC THÁI NGUYÊN",Trường đại học,Công lập,Bộ Giáo dục và Đào tạo,DTY,University of Medicine and Pharmacy - Thai Nguyen University,http://tump.edu.vn/,Thái Nguyên,VNU-CEA,25/12/2017,25/12/2022
876,TRƯỜNG ĐẠI HỌC Y HÀ NỘI,Trường đại học,Công lập,Bộ Y tế,YHB,Hanoi Medical University,https://hmu.edu.vn/,Hà Nội,VNU-CEA,31/08/2017,31/08/2022
718,TRƯỜNG ĐẠI HỌC Y KHOA PHẠM NGỌC THẠCH,Trường đại học,Công lập,UBND TP. Hồ Chí Minh,TYS,Pham Ngoc Thach University of Medicine,https://www.pnt.edu.vn/,TP. Hồ Chí Minh,VNU-HCM CEA,10/01/2023,10/01/2028
877,TRƯỜNG ĐẠI HỌC Y KHOA TOKYO VIỆT NAM,Trường đại học,Nước ngoài,Nước ngoài,THU,Tokyo Human Health Sciences University Vietnam,https://tokyo-human.edu.vn/,Hưng Yên,,,
719,TRƯỜNG ĐẠI HỌC Y KHOA VINH,Trường đại học,Công lập,UBND tỉnh Nghệ An,YKV,Vinh Medical University,http://www.vmu.edu.vn/,Nghệ An,CEA-AVU&C,26/05/2021,26/05/2026
878,TRƯỜNG ĐẠI HỌC Y TẾ CÔNG CỘNG,Trường đại học,Công lập,Bộ Y tế,YTC,Hanoi University of Public Health,https://huph.edu.vn/,Hà Nội,CEA-AVU&C,27/11/2017,27/11/2022
960,TRƯỜNG ĐẠI HỌC YERSIN ĐÀ LẠT,Trường đại học,Tư thục,Bộ Giáo dục và Đào tạo,DYD,Yersin University,https://yersin.edu.vn/,Lâm Đồng,CEA-AVU&C,16/11/2020,16/11/2025
797,"TRƯỜNG ĐẠI HỌC KINH TẾ, ĐẠI HỌC ĐÀ NẴNG",Trường đại học,Công lập,Bộ Giáo dục và Đào tạo,DDQ,University of Economics - The University of Da Nang,https://due.udn.vn,Đà Nẵng,VNU-CEA,14/10/2016,14/10/2021
798,"TRƯỜNG ĐẠI HỌC NGOẠI NGỮ, ĐẠI HỌC ĐÀ NẴNG",Trường đại học,Công lập,Bộ Giáo dục và Đào tạo,DDF,University of Foreign Language Studies - The University of Da Nang,http://ufl.udn.vn/,Đà Nẵng,VNU-CEA,14/10/2016,14/10/2021
799,"TRƯỜNG ĐẠI HỌC SƯ PHẠM KỸ THUẬT, ĐẠI HỌC ĐÀ NẴNG",Trường đại học,Công lập,Bộ Giáo dục và Đào tạo,DDC,University of Technology and Education - The University of Da Nang,https://ute.udn.vn/,Đà Nẵng,,,
990,Viện Công nghiệp thực phẩm,Viện nghiên cứu,Công lập,Bộ Công Thương,V08,Food Industry Research Institute,https://firi.vn/,Hà Nội,,,
989,Viện Cơ điện Nông nghiệp và Công nghệ sau thu hoạch,Viện nghiên cứu,Công lập,Bộ Nông nghiệp và Phát triển nông thôn,VCD,Vietnam Institute Of Agricultural Engineering And Post-Harvest Technology,http://www.viaep.org.vn/,Hà Nội,,,
987,Viện Chăn nuôi,Viện nghiên cứu,Công lập,Bộ Nông nghiệp và Phát triển nông thôn,VCN,National Institute of Animal Sciences,http://vcn.mard.gov.vn/,Hà Nội,,,
988,Viện Chiến lược phát triển,Viện nghiên cứu,Công lập,Bộ Kế hoạch và Đầu tư,V19,Vietnam Institute for Development Strategies,http://vids.mpi.gov.vn/,Hà Nội,,,
991,Viện Dầu khí Việt Nam,Viện nghiên cứu,Công lập,Tập đoàn Dầu khí Quốc gia Việt Nam,VDK,Vietnam Petroleum Institute - VPI,http://www.vpi.pvn.vn/,Hà Nội,,,
992,Viện Dinh dưỡng,Viện nghiên cứu,Công lập,Bộ Y tế,V66,National Institute of Nutrition,http://viendinhduong.vn/,Hà Nội,,,
993,Viện Dược liệu,Viện nghiên cứu,Công lập,Bộ Y tế,V22,National Institute of Medical Materials,http://vienduoclieu.org.vn/,Hà Nội,,,
994,Viện Hoá học công nghiệp,Viện nghiên cứu,Công lập,Bộ Công Thương,V11,Vietnam Institute of Industry Chemistry,http://viic.vn/,Hà Nội,,,
1006,Viện Kiểm nghiệm thuốc Trung ương,Viện nghiên cứu,Công lập,Bộ Y tế,NQC,National Institute of Drug Quality Control,https://nidqc.gov.vn/,Hà Nội,,,
1007,Viện Kiến trúc Quốc gia,Viện nghiên cứu,Công lập,Bộ Xây dựng,V12,Vietnam Institute of Architecture,http://vienkientrucquocgia.gov.vn/,Hà Nội,,,
995,Viện Khoa học công nghệ xây dựng,Viện nghiên cứu,Công lập,Bộ Xây dựng,V14,Vietnam Institute for Building Science and Technology,http://www.ibst.vn/,Hà Nội,,,
996,Viện Khoa học Địa chất và Khoáng sản,Viện nghiên cứu,Công lập,Bộ Tài nguyên và Môi trường,V47,Vietnam Institute of Geosciences and Mineral Resources,https://vigmr.vn,Hà Nội,,,
997,Viện Khoa học Đo đạc và Bản đồ,Viện nghiên cứu,Công lập,Bộ Tài nguyên và Môi trường,KBD,Vietnam Institute of Geodesy and Cartography,http://www.vigac.vn/,Hà Nội,,,
998,Viện Khoa học Giáo dục Việt nam,Viện nghiên cứu,Công lập,Bộ Giáo dục và Đào tạo,V46,The Vietnam National Institute of Education Sciences,http://www.vnies.edu.vn/,Hà Nội,,,
999,Viện Khoa học Khí tượng Thủy văn và Biến đổi khí hậu,Viện nghiên cứu,Công lập,Bộ Tài nguyên và Môi trường,V50,"Vietnam Institute of Meteorology, Hydrology and Climate Change",http://www.imh.ac.vn/,Hà Nội,,,
1000,Viện Khoa học Lâm nghiệp Việt Nam,Viện nghiên cứu,Công lập,Bộ Nông nghiệp và Phát triển nông thôn,VLN,Vietnamese Academy of Forest Sciences,http://vafs.gov.vn/,Hà Nội,,,
1001,Viện Khoa học Nông nghiệp Việt Nam,Viện nghiên cứu,Công lập,Bộ Nông nghiệp và Phát triển nông thôn,VKN,Vietnam Academy of Agriculture Sciences,https://vaas.vn/,Hà Nội,,,
1002,Viện Khoa học Thể dục thể thao,Viện nghiên cứu,Công lập,"Bộ Văn hóa, Thể thao và Du lịch",VKT,Vietnam Sport Science Institute,http://vkhtdtt.vn/,Hà Nội,,,
1003,Viện Khoa học Thuỷ lợi Việt Nam,Viện nghiên cứu,Công lập,Bộ Nông nghiệp và Phát triển nông thôn,VTL,Vietnam Academy for Water Resources,http://www.vawr.org.vn/,Hà Nội,,,
1004,Viện Khoa học và Công nghệ Giao thông vận tải,Viện nghiên cứu,Công lập,Bộ Giao thông vận tải,V13,Institute of Transport Science and Technology,http://itst.gov.vn/,Hà Nội,,,
1009,Viện Máy và Dụng cụ công nghiệp,Viện nghiên cứu,Công lập,Bộ Công Thương,V48,Industrial Machinery And Instruments Holding,http://imi-holding.com/,Hà Nội,,,
1010,Viện Năng lượng nguyên tử Việt Nam,Viện nghiên cứu,Công lập,Bộ Khoa học và Công nghệ,V04,Vietnam Atomic Energy Institute,http://www.vaec.gov.vn/,Hà Nội,,,
1012,Viện Nghiên cứu Cơ khí,Viện nghiên cứu,Công lập,Bộ Công Thương,V49,National Research Institute Of Mechanical Engineering,http://narime.gov.vn,Hà Nội,,,
1011,"Viện Nghiên cứu Chiến lược, Chính sách Công Thương",Viện nghiên cứu,Công lập,Bộ Công Thương,V17,Viet Nam Institute of Industrial and Trade Policy and Strategy - VIOIT,http://www.viennghiencuuthuongmai.com.vn/,Hà Nội,,,
1013,"Viện Nghiên cứu Điện tử, Tin học, Tự động hoá",Viện nghiên cứu,Công lập,Bộ Công Thương,V02,"Vietnam Research Institute of Electronics, Informatics and Automation",https://www.vielina.com/,Hà Nội,,,
1014,Viện Nghiên cứu hải sản,Viện nghiên cứu,Công lập,Bộ Nông nghiệp và Phát triển nông thôn,V62,Research Institute for Marine Fisheries,http://rimf.org.vn/,Hải Phòng,,,
1016,Viện Nghiên cứu Nuôi trồng thuỷ sản I,Viện nghiên cứu,Công lập,Bộ Nông nghiệp và Phát triển nông thôn,VTS,Research Institute for Aquaculture No1,http://ria1.org,Bắc Ninh,,,
1017,Viện Nghiên cứu quản lý kinh tế Trung ương,Viện nghiên cứu,Công lập,Bộ Kế hoạch và Đầu tư,V18,Central Institute for Economic Management (CIEM),http://www.ciem.org.vn/,Hà Nội,,,
1018,Viện Pasteur Thành phố Hồ Chí Minh,Viện nghiên cứu,Công lập,Bộ Y tế,V26,Pasteur Institute in Ho Chi Minh City,http://www.pasteurhcm.gov.vn/,TP. Hồ Chí Minh,,,
1019,Viện Sốt rét - Ký sinh trùng - Côn trùng Trung ương,Viện nghiên cứu,Công lập,Bộ Y tế,V25,National Instutte of Malariology Parasitology and Entomology,http://nimpe.vn/,Hà Nội,,,
1020,Viện Sức khoẻ nghề nghiệp và môi trường,Viện nghiên cứu,Công lập,Bộ Y tế,VYL,National Institute of Occupational and Environmental Health,http://www.nioeh.org.vn/,Hà Nội,,,
1022,Viện Toán học,Viện nghiên cứu,Công lập,Viện Hàn lâm Khoa học và Công nghệ Việt Nam,V59,Institute of Mathematics,http://math.ac.vn/,Hà Nội,,,
1021,Viện Thú y,Viện nghiên cứu,Công lập,Bộ Nông nghiệp và Phát triển nông thôn,VTY,National Institute of Veterinary Research,http://vienthuy.gov.vn,Hà Nội,,,
1023,Viện Ứng dụng Công nghệ,Viện nghiên cứu,Công lập,Bộ Khoa học và Công nghệ,VUD,National Center for Technology Progress,http://nacentech.vn/,Hà Nội,,,
1024,Viện Văn hoá Nghệ thuật quốc gia Việt Nam,Viện nghiên cứu,Công lập,"Bộ Văn hóa, Thể thao và Du lịch",V45,Vietnam National Institute of Culture and Arts Studies,www.vicas.org.vn,Hà Nội,,,
1025,Viện Vệ sinh Dịch tễ Trung ương,Viện nghiên cứu,Công lập,Bộ Y tế,V27,National Institute of Hygiene and Epidemiology,https://nihe.org.vn/,Hà Nội,,,
